===== apps/cv-analyser/client/src/pages/Home.tsx =====
33:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
46:    const sentKey = `welcome_email_sent_${email}`;
815:            console.warn(`[CV_ENGINE] Tentativa LinkedIn ${attempt + 1} falhou (${fetchError.message}). A tentar novamente...`);
846:      sessionStorage.setItem('cvText', `LinkedIn Profile URL: ${linkedInUrl}`);
857:      logAnalysisToSupabase(analysisResult, analysisSource, `LinkedIn: ${linkedInUrl}`);
883:    if (!liPaywallEmail.includes('@')) {
899:      const orderId = `LI-${Date.now()}`;
910:          product: `CV Analyser - ${plan.name} (LinkedIn)`,
911:          description: `LinkedIn ${plan.name} - ${plan.analyses} análise(s)`,
922:          const checkRes = await fetch(`https://share2inspire-beckend.lm.r.appspot.com/api/payment/status/${orderId}`);
934:      const code = `S2I-${Math.random().toString(36).substring(2, 8).toUpperCase()}`;
939:        total_analyses: plan.analyses,
940:        used_analyses: 0,
947:      const voucherRes = await fetch(`${SUPABASE_URL}/rest/v1/vouchers`, {
952:          'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
961:        const retryPayload = { code, email: liPaywallEmail, total_analyses: plan.analyses, used_analyses: 0, amount_paid: parseFloat(plan.price.replace(',', '.')), voucher_type: 'standard', is_active: true };
962:        const retryRes = await fetch(`${SUPABASE_URL}/rest/v1/vouchers`, {
967:            'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
1002:    if (!voucherEmail.includes('@')) {
1018:      const orderId = `VC-${Date.now()}`;
1029:          product: `CV Analyser - ${plan.name} (Voucher)`,
1030:          description: `Voucher ${plan.name} - ${plan.analyses} análise(s)`,
1041:          const checkRes = await fetch(`https://share2inspire-beckend.lm.r.appspot.com/api/payment/status/${orderId}`);
1053:      const code = `S2I-${Math.random().toString(36).substring(2, 8).toUpperCase()}`;
1058:        total_analyses: plan.analyses,
1059:        used_analyses: 0,
1066:      const voucherRes = await fetch(`${SUPABASE_URL}/rest/v1/vouchers`, {
1071:          'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
1080:        const retryPayload = { code, email: voucherEmail, total_analyses: plan.analyses, used_analyses: 0, amount_paid: parseFloat(plan.price.replace(',', '.')), voucher_type: 'standard', is_active: true };
1081:        const retryRes = await fetch(`${SUPABASE_URL}/rest/v1/vouchers`, {
1086:            'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
1107:          totalAnalyses: plan.analyses,
1108:          remainingAnalyses: plan.analyses,
1143:            <p className="inline-flex items-center gap-2 text-[11px] font-semibold uppercase tracking-[0.18em] text-[#E8D5A3]">
1152:              className={`block w-full rounded-2xl text-center cursor-pointer font-semibold text-base transition-all duration-200 shadow-lg ${
1266:                    const filePath = `${userId}/cv.pdf`;
1267:                    const downloadUrl = `${SUPABASE_URL}/storage/v1/object/authenticated/user-cvs/${filePath}`;
1269:                      headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${accessToken}` }
1304:                  ${file ? 'border-[#C9A961] bg-[#C9A961]/5' : 'border-border hover:border-[#C9A961]/50 hover:bg-muted/50'}
1352:                        const filePath = `${userId}/cv.pdf`;
1353:                        const downloadUrl = `${SUPABASE_URL}/storage/v1/object/authenticated/user-cvs/${filePath}`;
1355:                          headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${accessToken}` }
1407:                    <svg className="w-4 h-4 text-[#C9A961]" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><rect width="20" height="16" x="2" y="4" rx="2"/><path d="m22 7-8.97 5.7a1.94 1.94 0 0 1-2.06 0L2 7"/></svg>
1416:                    className={`w-full px-3 py-3 rounded-xl border ${analysisEmailError ? 'border-red-500 ring-2 ring-red-500/30' : 'border-border'} bg-background text-sm text-foreground placeholder:text-muted-foreground/50 focus:outline-none focus:ring-2 focus:ring-[#C9A961]/50 focus:border-[#C9A961]`}
1514:              <svg className="w-4 h-4" viewBox="0 0 24 24" fill="currentColor"><path d="M20.447 20.452h-3.554v-5.569c0-1.328-.027-3.037-1.852-3.037-1.853 0-2.136 1.445-2.136 2.939v5.667H9.351V9h3.414v1.561h.046c.477-.9 1.637-1.85 3.37-1.85 3.601 0 4.267 2.37 4.267 5.455v6.286zM5.337 7.433c-1.144 0-2.063-.926-2.063-2.065 0-1.138.92-2.063 2.063-2.063 1.14 0 2.064.925 2.064 2.063 0 1.139-.925 2.065-2.064 2.065zm1.782 13.019H3.555V9h3.564v11.452zM22.225 0H1.771C.792 0 0 .774 0 1.729v20.542C0 23.227.792 24 1.771 24h20.451C23.2 24 24 23.227 24 22.271V1.729C24 .774 23.2 0 22.222 0h.003z"/></svg>
1572:                    <svg xmlns="http://www.w3.org/2000/svg" className="w-4 h-4 text-[#C9A961]" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><rect width="20" height="16" x="2" y="4" rx="2"/><path d="m22 7-8.97 5.7a1.94 1.94 0 0 1-2.06 0L2 7"/></svg>
1597:                    if (emailForLink.includes('@')) {
1598:                      fetch(`${SUPABASE_URL}/rest/v1/email_links`, {
1600:                        headers: { 'Content-Type': 'application/json', 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` },
1646:                        className={`p-2 rounded-lg border text-center transition-all text-xs ${
1652:                        <p className="font-semibold">{plan.price}€</p>
1653:                        <p className="text-[10px] text-muted-foreground">{pick(`${plan.analyses} análise${plan.analyses > 1 ? 's' : ''}`, `${plan.analyses} analysis${plan.analyses > 1 ? 'es' : ''}`, `${plan.analyses} análisis`)}</p>
1693:                      <>{pick('Comprar Voucher', 'Buy Voucher', 'Comprar Voucher')} — {pricingPlans[voucherSelectedPlan].price}€</>
1715:              <div className={`w-11 h-6 rounded-full transition-colors duration-200 flex items-center px-0.5 ${
1718:                <div className={`w-5 h-5 rounded-full bg-white shadow-sm transition-transform duration-200 ${
1744:          <div className={`space-y-1 ${!showLinkedIn ? 'hidden md:block' : ''}`}>
1783:          <div className={`space-y-1 ${!showLinkedIn ? 'hidden md:block' : ''}`}>
1785:              <svg className="w-4 h-4 text-[#C9A961]" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><rect width="20" height="16" x="2" y="4" rx="2"/><path d="m22 7-8.97 5.7a1.94 1.94 0 0 1-2.06 0L2 7"/></svg>
1794:              className={`w-full px-3 py-2.5 rounded-lg border ${analysisEmailError ? 'border-red-500 ring-2 ring-red-500/30' : 'border-border'} bg-background text-sm text-foreground placeholder:text-muted-foreground/50 focus:outline-none focus:ring-2 focus:ring-[#C9A961]/50 focus:border-[#C9A961]`}
1807:          <div className={`${!showLinkedIn ? 'hidden md:block' : ''} rounded-lg bg-muted/30 p-4`}>
1825:              if (linkedInUrl && linkedInUrl.toLowerCase().includes('linkedin.com') && showLinkedIn) {
1831:            disabled={loading || !analysisEmail.trim() || !selectedCountry || (!file && !(linkedInUrl && linkedInUrl.toLowerCase().includes('linkedin.com') && showLinkedIn))}
1832:            className={`w-full h-12 text-base font-semibold bg-[#C9A961] hover:bg-[#A88B4E] text-white disabled:opacity-50 disabled:cursor-not-allowed ${!showLinkedIn ? 'hidden md:flex' : ''}`}
1839:            ) : linkedInUrl && linkedInUrl.toLowerCase().includes('linkedin.com') && showLinkedIn ? (
1851:                  <svg className="w-6 h-6 text-[#C9A961]" viewBox="0 0 24 24" fill="currentColor"><path d="M20.447 20.452h-3.554v-5.569c0-1.328-.027-3.037-1.852-3.037-1.853 0-2.136 1.445-2.136 2.939v5.667H9.351V9h3.414v1.561h.046c.477-.9 1.637-1.85 3.37-1.85 3.601 0 4.267 2.37 4.267 5.455v6.286zM5.337 7.433c-1.144 0-2.063-.926-2.063-2.065 0-1.138.92-2.063 2.063-2.063 1.14 0 2.064.925 2.064 2.063 0 1.139-.925 2.065-2.064 2.065zm1.782 13.019H3.555V9h3.564v11.452zM22.225 0H1.771C.792 0 0 .774 0 1.729v20.542C0 23.227.792 24 1.771 24h20.451C23.2 24 24 23.227 24 22.271V1.729C24 .774 23.2 0 22.222 0h.003z"/></svg>
1914:                        <p className="text-lg font-bold text-[#C9A961]">{plan.price}€</p>
1915:                        <p className="text-xs text-white/60">{pick(`${plan.analyses} análise${plan.analyses > 1 ? 's' : ''}`, `${plan.analyses} analysis${plan.analyses > 1 ? 'es' : ''}`, `${plan.analyses} análisis`)}</p>
1916:                        <p className="text-[10px] text-white/40 mt-0.5">{plan.perUnit}€/un.</p>
1935:                      {pricingPlans[liPaywallPlan].name} — {pricingPlans[liPaywallPlan].price}€
1971:                      <>{pick('Comprar e Analisar', 'Buy and Analyse', 'Comprar y Analizar')} — {pricingPlans[liPaywallPlan].price}€</>
1992:                <div className="h-full bg-[#C9A961] rounded-full transition-all duration-1000 ease-out" style={{ width: `${Math.min(((loadingStep + 1) / loadingMessages.length) * 100, 95)}%` }} />
2027:                      <tr key={i} className={`border-t border-border ${i % 2 === 0 ? '' : 'bg-muted/20'}`}>
2087:            {pick('O que inclui a análise gratuita?', "What's included in the free analysis?", '¿Qué incluye el análisis gratuito?')}
2157:              <p className="text-3xl font-bold text-foreground">5.000+</p>
2167:                  <Star key={i} className={`w-4 h-4 ${i <= 4 ? 'text-[#C9A961] fill-[#C9A961]' : 'text-[#C9A961]/40 fill-[#C9A961]/40'}`} />
2189:                      <Star key={s} className={`w-4 h-4 ${s <= t.rating ? 'text-[#C9A961] fill-[#C9A961]' : 'text-muted'}`} />
2222:                <p className="text-sm text-muted-foreground">{pick("Desde €9,99 por análise", "From €9.99 per analysis", "Desde 9,99€ por análisis")}</p>
2237:                  className={`relative rounded-xl border p-6 space-y-5 ${
2248:                  {plan.badge && (
2250:                      {plan.badge}
2254:                    <h3 className={`text-lg font-bold ${plan.popular ? 'text-white' : 'text-foreground'}`}>{plan.name}</h3>
2255:                    <p className={`text-sm ${plan.popular ? 'text-white/80' : 'text-muted-foreground'}`}>
2256:                      {plan.name === 'Completo' ? 'CV + Career Path' : `${plan.analyses} ${plan.analyses === 1 ? pick('Análise Completa', 'Full Analysis', 'Análisis Completo') : pick('Análises Completas', 'Full Analyses', 'Análisis Completos')}`}
2261:                      <span className={`text-4xl font-bold ${plan.popular ? 'text-white' : 'text-foreground'}`}>{plan.price}€</span>
2263:                    <p className={`text-sm ${plan.popular ? 'text-white/70' : 'text-muted-foreground'}`}>
2267:                        <>{plan.perUnit}€ {pick('por análise', 'per analysis', 'por análisis')}</>
2273:                      <li key={j} className={`text-sm flex items-start gap-2 ${plan.popular ? 'text-white/90' : 'text-muted-foreground'}`}>
2274:                        <CheckCircle2 className={`w-4 h-4 mt-0.5 shrink-0 ${plan.popular ? 'text-white' : 'text-[#C9A961]'}`} />
2280:                    className={`w-full font-semibold ${
2308:              { icon: <Shield className="w-6 h-6 text-[#C9A961]" />, title: pick("Preço Justo, Sem Subscrição", "Fair Price, No Subscription", "Precio Justo, Sin Suscripción"), desc: pick("Paga apenas quando precisas. Sem mensalidades, sem compromissos. A partir de €9,99 por análise completa.", "Pay only when you need it. No monthly fees, no commitments. From €9.99 per full analysis.", "Paga solo cuando lo necesitas. Sin mensualidades, sin compromisos. Desde €9,99 por análisis completo.") },
2342:            <svg xmlns="http://www.w3.org/2000/svg" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="#C9A961" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><path d="m12 3-1.912 5.813a2 2 0 0 1-1.275 1.275L3 12l5.813 1.912a2 2 0 0 1 1.275 1.275L12 21l1.912-5.813a2 2 0 0 1 1.275-1.275L21 12l-5.813-1.912a2 2 0 0 1-1.275-1.275L12 3Z"/></svg>
2345:          <p className="text-sm text-slate-500 mb-5 leading-relaxed max-w-lg mx-auto">{pick('Com um plano de subscrição, tens análises de CV incluídas todas as semanas, Career Path, conteúdos exclusivos, feed de vagas personalizado e muito mais.', 'With a subscription plan, you get weekly CV analyses, Career Path, exclusive content, personalised job feed and much more.', 'Con un plan de suscripción, tienes análisis de CV incluidos cada semana, Career Path, contenidos exclusivos, feed de empleos personalizado y mucho más.')}</p>
2350:            {pick('Ver planos de subscrição →', 'View subscription plans →', 'Ver planes de suscripción →')}
2352:          <p className="text-xs text-slate-400 mt-3">{pick('A partir de 9,99€/mês · Cancela quando quiseres', 'From €9.99/month · Cancel anytime', 'Desde 9,99€/mes · Cancela cuando quieras')}</p>

===== apps/cv-analyser/client/src/pages/LinkedInRoasterHome.tsx =====
21:const LINKEDIN_SCRAPE_URL = `${BACKEND_URL}/api/services/scrape-linkedin`;
23:const PRICE_NUM = 3.99;
31:  const PRICE = pick('3,99', '3.99', '3.99');
32:  const priceDisplay = pick(`${PRICE}€`, `€${PRICE}`, `€${PRICE}`);
104:  const finalPrice = appliedCoupon ? Math.round(PRICE_NUM * (1 - appliedCoupon.percent / 100) * 100) / 100 : PRICE_NUM;
125:    const res = await fetch(`${BACKEND_URL}/api/payment/stripe-verify`, {
143:    `Pagar ${appliedCoupon ? finalPriceStr : PRICE}€`,
144:    `Pay €${appliedCoupon ? finalPriceStr : PRICE}`,
145:    `Pagar ${appliedCoupon ? finalPriceStr : PRICE}€`
150:    return trimmed.includes('linkedin.com/in/') && trimmed.length > 25;
161:    if (!email || !/^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email)) { setError(pick("Introduz um email válido", "Enter a valid email", "Introduce un email válido")); return; }
192:      sendConversion(PRICE_NUM, 'EUR', `roast-${Date.now()}`);
193:      if (typeof (window as any).fbq === 'function') (window as any).fbq('track', 'Purchase', { value: PRICE_NUM, currency: 'EUR', content_name: 'linkedin_roaster' });
194:      if (typeof (window as any).umami !== 'undefined') (window as any).umami.track('purchase', { product: 'linkedin_roaster', value: PRICE_NUM, currency: 'EUR' });
218:        linkedinCvText = `LinkedIn Profile URL: ${currentLinkedinUrl}\nNote: Automatic extraction returned limited public data. Analyse the public signals available from the profile URL and clearly flag any missing information instead of assuming the profile is private.`;
230:            headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json' },
276:        fetch(`${SUPABASE_URL}/functions/v1/send-welcome-email`, {
278:          headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json' },
307:      const orderId = `ROAST-${Date.now()}`;
308:      const response = await fetch(`${BACKEND_URL}/api/payment/mbway`, {
311:        body: JSON.stringify({ orderId, phone: formattedPhone, mobileNumber: formattedPhone, amount: PRICE_NUM.toFixed(2), email, product: 'LinkedIn Roaster — Share2Inspire', description: pick('LinkedIn Roaster — Roast Brutal ao Perfil LinkedIn', 'LinkedIn Roaster — Brutal Profile Roast', 'LinkedIn Roaster — Roast Brutal al Perfil LinkedIn') })
327:      const orderId = `ROAST-${isPT ? '' : lang.toUpperCase() + '-'}${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
330:      const response = await fetch(`${BACKEND_URL}/api/payment/stripe-checkout`, {
333:        body: JSON.stringify({ email, name: email.split('@')[0], amount: isPT ? PRICE_NUM : finalPrice, currency: 'eur', product_type: 'linkedin_roast', language: lang, description: appliedCoupon ? `LinkedIn Roaster — Share2Inspire (${appliedCoupon.percent}% off)` : pick('LinkedIn Roaster — Roast Brutal — Share2Inspire', 'LinkedIn Roaster — Brutal Profile Roast — Share2Inspire', 'LinkedIn Roaster — Roast Brutal — Share2Inspire'), orderId, success_url: `${window.location.origin}${currentPath}?session_id={CHECKOUT_SESSION_ID}`, cancel_url: `${window.location.origin}${currentPath}` }),
343:    window.open(`https://paypal.me/SamuelRolo/${isPT ? PRICE_NUM : finalPrice}EUR`, '_blank');
354:        const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ orderId }) });
369:      const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ orderId: currentOrderId }) });
378:    fetch(`${SUPABASE_URL}/rest/v1/rpc/increment_coupon_usage`, {
379:      method: 'POST', headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json' },
389:      const couponRes = await fetch(`${SUPABASE_URL}/rest/v1/discount_coupons?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=code,discount_percent,max_uses,current_uses,valid_from,valid_until,applicable_products`, { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } });
405:        ? `${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&is_active=eq.true`
406:        : `${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&is_used=eq.false&select=*`;
407:      const vRes = await fetch(vQuery, { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } });
415:        fetch(`${SUPABASE_URL}/rest/v1/vouchers?id=eq.${v.id}`, { method: 'PATCH', headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json' }, body: patchBody }).catch(() => {});
468:          <span className="bg-orange-500 text-white text-[10px] font-bold px-2 py-0.5 rounded uppercase tracking-wider">{priceDisplay}</span>
479:          <p className="text-[11px] font-semibold uppercase tracking-[0.18em] text-orange-300">{pick('Roast em 30 segundos', 'Roast in 30 seconds', 'Roast en 30 segundos')}</p>
487:          <p className="text-xs text-white/70">{pick(`Apenas ${PRICE}€ · 100% confidencial`, `Only €${PRICE} · 100% confidential`, `Solo ${PRICE}€ · 100% confidencial`)}</p>
507:                <>Our AI analyses your LinkedIn profile like a senior recruiter with 20 years of experience — and <strong>tells you the truth nobody else will</strong>. In 30 seconds.</>,
512:            {/* Feature badges */}
529:              <p className="text-xs text-slate-400 mt-3">{pick(`Apenas ${PRICE}€ · Resultado em 30 segundos · 100% confidencial`, `Only €${PRICE} · Results in 30 seconds · 100% confidential`, `Solo ${PRICE}€ · Resultado en 30 segundos · 100% confidencial`)}</p>
535:            <div><span className="text-2xl font-bold text-slate-900">{isPT ? '12.847+' : '12,847+'}</span><p className="text-xs text-slate-500">{pick("Perfis roasted", "Profiles roasted", "Perfiles roasted")}</p></div>
616:                disabled={!isValidLinkedinUrl(linkedinUrl) || !email.includes('@') || loading}
623:                    ? pick(`Pagar ${finalPriceStr}€ e receber o roast`, `Pay €${finalPriceStr} & get roasted`, `Pagar ${finalPriceStr}€ y recibir el roast`)
624:                    : pick(`Pagar ${PRICE}€ e receber o roast`, `Pay €${PRICE} & get roasted`, `Pagar ${PRICE}€ y recibir el roast`)
704:                `Roast completo por apenas ${PRICE}€. Resultado em 30 segundos. Sem rodeios.`,
705:                `Complete roast for just €${PRICE}. Results in 30 seconds. No sugarcoating.`,
706:                `Roast completo por solo ${PRICE}€. Resultado en 30 segundos. Sin rodeos.`
749:                    <span className="text-sm font-bold text-green-800">{finalPriceStr}{isPT ? '€' : ''} {!isPT && '€'}<span className="line-through text-slate-400 font-normal text-xs">{PRICE}{isPT ? '€' : ''}</span></span>
756:                    <button onClick={() => setPaymentMethod('mbway')} className={`flex-1 py-2.5 rounded-lg text-sm font-semibold transition-colors ${paymentMethod === 'mbway' ? 'bg-[#C9A961] text-white' : 'bg-slate-100 text-slate-600 hover:bg-slate-200'}`}>
760:                  <button onClick={() => setPaymentMethod('stripe')} className={`flex-1 py-2.5 rounded-lg text-sm font-semibold transition-colors ${paymentMethod === 'stripe' ? 'bg-[#C9A961] text-white' : 'bg-slate-100 text-slate-600 hover:bg-slate-200'}`}>
763:                  <button onClick={() => setPaymentMethod('paypal')} className={`flex-1 py-2.5 rounded-lg text-sm font-semibold transition-colors ${paymentMethod === 'paypal' ? 'bg-[#C9A961] text-white' : 'bg-slate-100 text-slate-600 hover:bg-slate-200'}`}>
782:                  {paymentLoading ? pick('A processar...', 'Processing...', 'Procesando...') : pick(`Pagar ${appliedCoupon ? finalPriceStr : PRICE}€`, `Pay €${appliedCoupon ? finalPriceStr : PRICE}`, `Pagar ${appliedCoupon ? finalPriceStr : PRICE}€`)}

===== apps/cv-analyser/client/src/pages/LinkedInRoasterResults.tsx =====
71:  if (lower.includes('alta') || lower.includes('high')) return 'bg-green-100 text-green-700 border-green-300';
72:  if (lower.includes('média') || lower.includes('media') || lower.includes('medium')) return 'bg-amber-100 text-amber-700 border-amber-300';
154:function Section({ title, subtitle, icon: Icon, children, defaultOpen = false, badge }: {
156:  badge?: React.ReactNode;
172:          {badge}
279:    { label: pick('Score geral', 'Overall score', 'Puntuación global'), value: `${notaGeral || 0}/10`, helper: hookVendas || pick('Primeira leitura do posicionamento atual do perfil.', 'First reading of the current profile positioning.', 'Primera lectura del posicionamiento actual del perfil.') },
281:    { label: pick('Benchmark', 'Benchmark', 'Benchmark'), value: percentileValue ? `Top ${100 - percentileValue}%` : pick('Setor identificado', 'Sector identified', 'Sector identificado'), helper: benchmarking?.setor ? pick(`Comparação com ${benchmarking.setor}.`, `Comparison with ${benchmarking.setor}.`, `Comparación con ${benchmarking.setor}.`) : pick('Comparação com perfis semelhantes.', 'Comparison with similar profiles.', 'Comparación con perfiles similares.') },
286:      description: `${dimensionLabels[strongestDimension[0]] || strongestDimension[0]} · ${strongestDimension[1]?.score || 0}/10`,
291:      description: `${sectionLabels[weakestSection[0]] || weakestSection[0]} · ${weakestSection[1]?.score || 0}/10`,
340:              window.location.href = `${homePath}?${params.toString()}`;
412:                      <span className={`inline-flex items-center gap-1.5 px-3 py-1 rounded-full text-xs font-bold border ${visibilityColor(visibilidade)}`}>
434:                badge={<span className="text-sm font-bold text-slate-400">{Object.keys(dimensoes).length} {pick('dimensões', 'dimensions', 'dimensiones')}</span>}>
450:                      <div key={key} className={`rounded-xl p-4 border ${scoreBg(sec.score)} transition-all hover:shadow-md`}>
455:                        <p className={`text-2xl font-bold mb-1 ${scoreColor(sec.score)}`}>{sec.score}<span className="text-xs text-slate-400">/10</span></p>
466:              <Section title={pick('Benchmarking', 'Benchmarking', 'Benchmarking')} subtitle={pick(`Comparação com profissionais de ${benchmarking.setor}`, `Comparison with professionals in ${benchmarking.setor}`, `Comparación con profesionales de ${benchmarking.setor}`)} icon={TrendingUp} defaultOpen={true}
467:                badge={<span className={`text-sm font-bold ${scoreColor(benchmarking.percentil_estimado || 0, 100)}`}>{pick(`Top ${100 - (benchmarking.percentil_estimado || 50)}%`, `Top ${100 - (benchmarking.percentil_estimado || 50)}%`, `Top ${100 - (benchmarking.percentil_estimado || 50)}%`)}</span>}>
